658538.453,3550528.655,196EC4C961E09877
658519.837,3550554.771,EBF7F09D29D67CA0
658571.664,3550568.86,459D4BC91B81CAE2
658548.161,3550585.812,34EF61997CD65A7B
659264.713,3550683.628,925C24EA31A27003
658844.245,3550863.7,83C8BD908DB5F97E
658814.731,3550889.855,4E3D3F42150986CC
659831.2,3551144.803,12DA464C57F708A1
658545.271,3551149.751,F03172863E8BBEA7
659854.675,3551172.242,CE27CEC78F9A31DD
657664.447,3551266.611,EA0F8A2AD5BC6631
658442.458,3551763.252,41561403573A71B5
658467.343,3551788.666,6C3CD25FD5FB9A6F
658382.596,3551823.776,71DBD67AC53FF3A4
658408.587,3551841.855,DE8AD994C6DC4514
658983.407,3549690.7,d0866e6d-e97c-4f7d-8057-74d187ef71c3
658957.563,3549661.581,b9ae046f-47ae-49c2-be32-eaf6d79bb805
658536.636,3549890.07,92898ed0-5459-41a0-a254-629f598c3b67
658497.145,3549764.766,da41f0cc-911b-4fe5-a258-f09dabc1a171
658510.082,3549860.502,405bbde4-804e-4da1-9002-9c1720b9218b
658550.093,3549823.527,f2488888-1b9e-498f-984f-3fb42d28d9e6
658577.724,3549854.457,eb15b383-2f80-4eb2-9211-d11d253c9aae
658604.299,3549884.042,a358bdf9-3a83-4bba-89b8-8198ebc45597
658455.358,3549799.913,4ebd8716-9ab3-446a-8265-a74fe2faadc1
658428.111,3549769.636,e6cd9764-01e0-400c-990d-d03d9882d2f4
658468.363,3549732.826,4efbd214-7384-4ec8-9501-e96b025d5c16
658563.133,3549919.721,81c4a1d0-501e-4ffa-b43e-fe8bc6291624
658285.171,3549528.98,f59cd38c-0d2d-475a-a651-1ad453eaaf99
658322.558,3549652.079,6aeb0221-b5ed-487b-9c7f-fbc0dafb10ab
658349.25,3549681.868,e05adeaa-2d22-4153-a331-536988826f56
658416.114,3549675.184,aa69c012-5f9a-4490-8648-71904a045598
658389.627,3549645.564,2186d950-e1d1-477b-a825-3199f96fd8a4
658064.986,3549326.095,e8c3965b-a83b-4c54-80c3-ab5fd4019043
658030.126,3549303.021,68a81f67-a2ad-4bed-b1f6-7cbb513a031e
658093.42,3549419.45,ba9aaecf-a082-48ce-88cf-8a1f5406ac1c
658125.132,3549446.572,7e45ebeb-edd6-42e7-9e6a-98b69703873f
658152.732,3549471.871,2182fac2-1f91-4194-a42f-f9da1b54b0e3
658191.871,3549428.517,bcf8144b-8631-49e6-ad19-d728fb2860ac
658130.974,3549374.976,fc47ce59-db93-4851-a093-de90f890358e
657999.175,3549352.943,3a635d01-3932-47d3-8af6-11052c374573
658376.101,3549711.764,a7ecec38-2a6d-4339-8db4-5fa1fb7dc50f
658442.82,3549704.843,50b3c20c-9208-406d-bea1-66132a4b7e82
658363.337,3549616.499,1c8729c0-be07-448e-8522-c5a76327405e
658309.162,3549556.261,a7d2bd79-5109-449d-b39c-1ddad53fbc7e
658031.627,3549374.156,3b319c99-dd67-49e6-b88c-1363c554fb56
658180.617,3549499.396,d9404d64-b9e0-468e-8361-182beba9851a
657883.352,3549290.182,1078f1fe-ef97-4e69-860a-a45b9d6592d6
657965.527,3549332.867,4173ef7f-8db6-426d-8e8d-50fa0b8388ca
658284.87,3549529.775,97d16b72-69a6-4380-93a1-9bc10788108c
657923.21,3549244.171,baf6f05a-1a85-4043-b563-ce98b3a46070
658481.956,3549829.378,2479656a-01a5-4676-971e-907125db93f6
658162.64,3549401.897,9dd7afe6-c9f9-440b-a1ac-0919ede9d8bb
658589.857,3549948.214,a969aec1-424d-44b6-901a-723a856324e4
658629.552,3549911.888,5ee3c3ef-c67a-4594-b4e6-e52ada33cf09
658692.305,3549517.265,2C12462299779367
658653.833,3549527.719,1A2AF1AEE09242BC
659500.522,3550204.037,910603DD68C6B958
659408.269,3550278.394,A6A54B1347B860BC
659668.612,3550692.444,57CB1327B63622B3
659657.462,3550701.257,4A94B2771D154BAE
659657.903,3550733.016,61EE5BFA126DEEA9
659674.146,3550755.898,A251D45CBA05D4C9
659148.841,3550796.908,D6AD07F14EA89197
659570.415,3550808.844,E4A8FA6D61BB0E84
659588.404,3550832.146,BFAC7AB4225A179D
659034.738,3550896.821,5FC52517C71E00FC
659441.181,3550916.918,845D8DE3384D44D6
659463.974,3550938.765,ADF6158BE07F7B05
658931.724,3550982.609,46237B78F76D5540
658909.2,3551002.426,E70E9D671B89EB97
659318.431,3551023.733,1D6A4AFBB5B6E91A
659623.802,3551030.347,174D2EB4430890E1
659606.964,3551047.024,7F5C944E801C1D19
658814.31,3551084.693,B56007BFC11186CC
658280.619,3551092.716,9D621C82174E2A90
659202.367,3551119.66,D947349CE6F91705
658255.656,3551131.358,DCBA9F3E74C7B83F
658933.843,3551195.159,B522D05BFA2EF756
659082.687,3551218.659,491B504E72CAA255
659103.195,3551248.011,F366F11183E38E86
659174.833,3551448.258,BA3578C01E49387F
658119.785,3550070.896,A668EC98A286874C
658096.006,3550091.697,91D743BE1B700D05
658291.78,3550258.903,13982B78D5202890
657884.1,3548900.191,441400EB0BFB3D4A
658433.705,3549393.094,34A78B85E99E09E5
659794.457,3550464.994,4BBBAB6A36A17841
659141.228,3551018.385,D62627EF8BAFB197
659039.372,3551105.207,FB5BF0A7DB3080FC
659524.599,3551240.842,EBFFAF22EF0CD405
659146.019,3551457.975,5C4C01C57F83A897
657833.399,3549943.217,27764E85AB5BBFE1
657829.223,3549975.088,1934C81D48E24FE1
658104.085,3550052.371,F5E4124EEA3FBF16
658321.142,3550275.674,474F1693C6E950B9
658251.883,3550287.163,12DCE119A3D12E1F
658344.512,3550315.596,BF2766FED500D4EC
658281.052,3550324.304,D06AD80B8411F890
658320.097,3550342.44,94A8A3F78CC93CB9
658006.386,3550508.199,B856E747774E4A05
659175.675,3550632.592,1F7193CED39FBB2C
659290.331,3550642.239,885C3CB3C6CBE259
657947.346,3550622.511,A1F156099F7A183F
658069.223,3550662.513,3377D2B386742873
657908.125,3550662.157,20DDFE61BE2439A2
658486.867,3550840.863,7FE4A3EF6C2B65A4
658538.317,3550881.59,3F82F17833EA44FF
658593.32,3551060.663,1BD1CBF36C4F2DE5
657489.895,3551047.252,4DEE779D52FE12D5
657555.987,3551065.407,6562491769799EB8
658622.543,3551086.799,B95E9A76C92D0C7C
657522.162,3551076.948,1D3A7A53B3AEBF5B
658646.488,3551129.015,3D76D77B3AD6EB00
659627.699,3551323.126,87C65FAD2307A7A2
659642.179,3551346.294,A04309023D270BAE
659585.352,3551352.093,6BFC00BE563C48E6
659608.164,3551376.747,FDE7CC3593C0DFE6
658925.72,3551422.988,6B8687E6CD463740
659154.016,3551671.859,92DD8A2E22C7E189
658804.766,3552014.034,CBAA77AA533D38F3
658835.939,3552037.292,8DACCF25C0B091D4
659012.73,3549666.137,5b9005b4-b1e1-4040-819a-2f111055421f
658986.941,3549637.126,56640025-8a09-4c6c-a93d-2a22770d1c9c
658268.499,3549592.064,70651c08-d27c-4dcb-a288-84b02b404ade
658305.908,3549508.241,c39c9d5e-17ab-479b-952b-7519630bbe8a
658248.473,3549489.014,782ce3e4-d140-403f-916e-20812c03e8f3
658952.037,3549655.475,d500b737-0e8c-4e0c-a5dd-0f3aabb3cce1
658275.147,3549538.266,eb7c9837-ae7c-4332-945b-b8027596452d
657891.508,3549307.733,0b4c6dfc-23b2-4526-b6ae-c367ccdd12d3
658295.84,3549528.122,320bd0a7-47a2-4368-b65d-0c4260d2a73a
658187.742,3548475.544,145CD28207C17C19
658146.184,3548567.861,17C49C1E126E874C
658441.557,3548703.196,3D0A5FF5C3A46528
658258.67,3548798.92,FD2F81D5A404D9F3
658515.108,3548812.628,8CEAF40E5C17B38C
658096.823,3548871.784,668FACC31072CA1D
658472.597,3548931.933,3105A83FCD5B0CA6
658431.658,3548944.508,374B8BC6046E17D2
658076.125,3548998.66,45F4DD87309B4C83
658596.383,3549094.051,8063755059B3D4E2
658056.134,3549114.266,5E4CA33BCB74507C
658233.912,3549162.856,18086317FF2F2B5E
657845.265,3549170.564,EE3CEEF7B3124FE1
658263.388,3549210.458,E6947943F99FE61F
657855.34,3549204.694,D0286640967066E4
658343.49,3549228.344,F7FBF9DB2360D4EC
658033.877,3549272.177,1E23F0B9CAA5D611
658532.046,3549292.004,90CDC1EE35D1CA96
658834.587,3549324.257,1478A6B62D7DD48F
657836.273,3549344.12,85177360EF829D9F
658199.199,3549371.769,A5F2A3BC7758BEE2
658012.864,3549418.272,CEFE5D3838770CF8
657851.269,3549456.499,ACFD37EF27542DA7
658928.197,3549485.006,A2544951B6A73984
658815.834,3549484.827,96771A3A977F0D17
658284.146,3549551.872,D7DF4E24A295323F
658171.08,3549614.477,2CEE780E838B2EFC
658220.508,3549619.061,4EBFAF592B67394D
658293.089,3549652.211,CB800E2902B2A890
657841.224,3549692.928,9F0A9C25729BA1E1
659191.72,3549777.978,4AAA349323C1D455
658533.702,3549817.631,3DC764CAD6667CA0
659110.146,3549847.541,703364613F625457
658746.512,3549851.389,8B79AEE0D5A7EBE1
658488.89,3549852.624,9ABD84DCECB9416F
657965.68,3549848.05,66048C05A8C5CA5A
659331.626,3549915.424,33423B42C1865B16
658969.245,3549964.106,A2FF4CA7FCBE927A
659252.433,3549983.708,40F2935C6C45A8A7
658332.022,3549989.109,B29522E15D6CD4EC
659188.464,3550008.001,D5A944B2B29D4557
659382.985,3550066.747,6986760004FEDBD6
658238.575,3550065.852,A81B6447B8E5FE26
657824.893,3550063.564,36BD0C466A131D9F
658823.92,3550092.053,33F9A77DE495348F
659300.585,3550121.373,8ED9B40AB1A86594
659091.861,3550122.142,94C06DA829617030
657772.989,3550133.329,25C0BC47ADE714C7
658741.385,3550156.717,A2410636E54EEBE1
658116.765,3550169.251,1A02882744A72408
657793.247,3550175.995,8203F2B7109D519F
658957.018,3550234.924,942737766D0D246E
659583.535,3550261.029,9C33160EA7AAB2AE
658624.559,3550259.744,A2EFCBCF6D04A916
659109.727,3550275.854,6845BD632F738681
658874.52,3550308.937,406AC942301A8D67
659492.885,3550322.735,9BFC27ECFA711584
657788.423,3550296.699,47C87233547BF99F
658141.263,3550352.823,9D1ED1CD2FA465E1
659251.839,3550412.76,5D762CBC26FD54A7
659843.621,3550423.514,1BA089CC0C3321DD
658757.176,3550408.727,D130CFED67430137
658494.959,3550433.427,4A49F122725765A4
658039.194,3550428.467,9CE77CC1C99DD07C
658232.094,3550436.519,4B5EEAF01F6517E2
658359.129,3550440.836,8A83956769F4D4EC
659172.002,3550476.992,B807A08F5522BE18
658882.763,3550483.813,7747F88CA5377055
659294.56,3550496.002,10374AC650368659
658144.388,3550515.982,8FAE84C7F313CFF7
658438.949,3550522.407,FA618C81EF3BEDB8
659100.054,3550538.396,B21145AD6D2CD457
659490.497,3550553,7671A35269CF9158
658596.27,3550546.849,4ECB9896F924E5A8
658765.124,3550575.057,87BE5B8CFD14662D
659393.587,3550602.813,A9C669617658942E
659620.283,3550611.949,851D43936AC47DE6
658523.672,3550609.778,7342BE171D141CA0
659572.208,3550650.379,561749E6FD3EEE84
658980.366,3550643.991,C13B3887771CA8BF
659060.072,3550694.871,47D41DC88C2B43C0
659485.913,3550724.344,1935A7CCCD8FDF44
660128.072,3550761.397,3EC3A69B66FAE1EF
660355.437,3550765.848,E238B1165DF0D4AE
659803.664,3550759.415,28EDF5FC5873C832
658856.764,3550746.967,229E30672B3991D4
660274.641,3550795.785,F400A286ABE42CDC
660065.337,3550793.107,47204609B3D16942
657879.846,3550764.799,B93C0CAD33AE5AF5
658943.814,3550788.248,98524B570398D558
658542.277,3550782.986,2B8A2D66DFFA5A8B
658130.148,3550785.761,1AEFC849CAE0027B
659357.547,3550833.994,E42C9F04640DA1AF
658743.908,3550841.859,4C9018F77E134F26
658606.152,3550852.267,644F1FF359403BFD
658466.757,3550895.775,AFEA1478AB593921
660192.257,3550934.427,E2E36EC4EAC24E40
658102.35,3550903.433,D6D42306CA22A408
657733.718,3550906.839,3EFECEA9B0FCFEA4
659239.072,3550935.214,CD8217160B2A94A7
660375.992,3550955.269,C3DDB92889579C09
659738.139,3550958.668,5D12EB997384BF13
659849.859,3550964.301,226520DC694F81DD
658183.455,3550937.099,6763B6B9B87DF1DD
658208.372,3550962.843,82514541936D2D19
660101.839,3550995.252,3B37E96F80C37075
660304.645,3551015.796,F8DDC863891EF534
658729.897,3550993.135,25C99C67D333BBE1
659779.57,3551023.487,73DE9D99CB00F641
659124.949,3551032.261,8969AAE5B694E03D
658127.831,3551017.268,643D974F019FB3CE
658339.376,3551037.615,A1275D52700354EC
660467.857,3551092.166,DCF96A4C02115948
659527.632,3551106.145,E9DF2580AD9D4055
660181.975,3551119.837,5023F19264364E40
659652.118,3551129.925,6814B92ED8D5EA97
660395.392,3551152.516,C946D9991F39203C
659465.532,3551171.11,45BCAAE431C72D2E
660075.619,3551210.018,E551D2CDA2590B84
659549.816,3551216.573,8C7965DCF5229A56
658707.598,3551218.554,58E06E50145522A9
660280.788,3551250.561,4DEE6AAD08E42CDC
659340.774,3551259.856,A5F15191FE57E7AC
658201.923,3551278.863,3E39C0550796EB5E
659954.22,3551313.734,9948783C679616B2
657965.244,3551291.582,7450CD5BFCBB44DE
658796.098,3551312.165,3E727B4CF954F079
658947.74,3551333.404,3D80A0F7B9F6487A
659882.689,3551372.978,58A517B11D713809
658968.316,3551358.756,D582A6698217A8BF
657932.805,3551377.581,3BD0CA3C007A183F
658155.924,3551409.443,F63C11A2CC99F68F
657955.097,3551411.362,709EA43D4E97E13C
658460.945,3551425.995,EAB5C4573C92054C
658409.381,3551437.971,4D38C7E5A68D2E11
659539.049,3551489.629,B31910F3A7BBAA56
659983.351,3551500.719,6B767A918038FE6E
659705.136,3551519.713,AD5DE3349A8364BB
658527.844,3551538.272,1400643E895544FF
659913.318,3551564.312,41722A0FD69CB281
659427.048,3551562.354,D1BEB9ACC34532AF
658638.772,3551554.858,C6C65F690EC05100
658023.811,3551544.902,E0675DFA8604507C
659410.246,3551575.333,D7A4995E64E24F5F
658095.485,3551581.418,B4D12181D0ED5F28
657965.286,3551596.091,AE0BE6E24377A8C8
658724.607,3551614.551,E7D040CF805815E1
659823.1,3551640.922,3CFFB10997F7708A
659546.81,3551658.09,BC0F6C77EB0BEA56
658188.113,3551663.257,6C712F75B4EB2EFC
658485.977,3551686.709,7A36DBE572571876
658298.839,3551729.703,B25D8DC133B37ECF
658825.523,3551739.425,36DBEEA7B19AB33F
659215.136,3551755.304,27E1A5E91F2F15F5
659662.264,3551777.6,27AAD05A3A98CCC9
659382.455,3551795.678,938FE30BC223863C
658966.486,3551808.392,45EAECF48D31A8BF
659055.124,3551890.74,14A545B11F6B7AE2
659486.048,3551926.066,BEBC470E0D4EA85F
659172.042,3551974.233,588089CA5BFB78AB
659006.551,3552115.018,896A994948BC9D9B
659001.056,3549938.005,6CC5876AEFD10C2D
658989.795,3549946.323,5BD79AC6D735A8BF
657996.289,3549960.786,7EB34CEFFA00D486
658688.858,3549987.445,6F1A0E229A2C137A
657988.15,3549992.743,12F80CE0751B449E
658659.653,3550019.651,72A65272B626E389
658101.801,3550054.861,25ED428690A98505
658080.805,3550077.75,D19CC87D088144AD
659120.147,3550100.211,D1A069E8E929D0EA
659113.573,3550114.912,119ACC1AF8D22681
658454.916,3550112.097,3FD774272B5ABEA9
658124.499,3550122.039,F6DF2349BC2E874C
658124.499,3550122.039,992D4362B1050B4C
658170.719,3550126.901,A24C0FF6879DF1DD
658477.019,3550136.802,A392A8C1B5FCD5BF
658406.549,3550155.622,F31B09FCA2A10253
658172.435,3550173.086,CF6A59B2BE360474
659242.351,3550232.794,7102DCB2CB81C395
659271.65,3550250.773,82670F4D4F5EF003
658335.068,3550263.267,24212DC0973914EC
658229.709,3550307.572,905DB741A80B225F
659163.764,3550338.391,CC5B53C2B3235AAF
659330.918,3550344.718,786B8804EE5A891A
659318.964,3550352.299,4D0E22A33B390187
658257.495,3550344.492,29949504E65A4529
659056.297,3550383.636,278243E2408CC957
659443.12,3550405.894,521E32CB83F19EAF
659075.13,3550410.376,5AD2C872A4BE5AE2
659406.399,3550431.961,10E175FA4D03863C
