658538.453,3550528.655,196EC4C961E09877
659395.812,3550441.122,762A74A49B13D42E
659041.063,3550438.043,7A7C617AD35A89FC
659389.714,3550444.932,5E1C7C10450670C7
658456.422,3550438.536,2565A36416EBEA92
659430.518,3550454.402,38B2C87FFD3EA75F
659417.925,3550459.773,165565211F669D68
658430.511,3550459.813,7DF36958F72FC514
658044.32,3550478.211,B6A41C84EA81E927
659311.755,3550517.163,21B1605F3E84F918
658070.164,3550505.037,C3C4FE80CE03E786
659493.212,3550536.539,F6F23A42720B9158
659513.117,3550537.259,B891FFE7392EF649
657997.687,3550516.719,4114C9C24B76BEFB
659866.381,3550553.38,5C3975A01E7F21DD
658929.769,3550540.907,B3BC686880C51D08
658026.574,3550543.082,691081D6635D6118
659240.187,3550588.211,8E8C25E9921CF5A7
659575.17,3550602.062,8856AAE6F24E0095
658002.348,3550586.683,AC0F9FFC6D623205
659565.048,3550611.734,84685CC54E39EA56
659784.565,3550623.82,9DF3FB527C037241
658813.7,3550637.863,138A629FEAD0908F
659683.959,3550710.504,B90D5E2A3388A42D
659671.123,3550721.492,7E276022C035D4C9
659079.008,3550717.827,85896924C0506030
658669.379,3550723.361,9916830A86557767
659690.356,3550742.042,3F4D016B5FD33D17
658168.684,3550722.173,99E3F7F25D7F68F9
658656.752,3550735.942,667F31391CE6F300
658238.088,3550763.804,F8412D4AE7C7BFB9
658786.85,3550801.615,29D84F4B4E97F60E
658966.6,3550816.944,D0C5FAFB891F73D0
658314.305,3550809.523,F60246BD841BECF6
658526.356,3550841.529,BCD942F77C7FADF7
657686.985,3550840.468,94E4AB1439D9FD38
658552.93,3550855.704,93170042A3C170B6
657720.196,3550864.116,C0F6F20ABB8692A4
657678.09,3550864.122,8F2AE101C0A86631
657744.016,3550865.234,334364CB93860F75
658427.289,3550891.887,4B3698379B8A8878
658864.805,3550906.706,19221C41B416A8D6
659887.503,3550928.984,FA88C6E3A6FE3809
658842.389,3550926.472,407BB61BC721897E
658471.237,3550937.55,51B800D9D849016F
658745.259,3551012.082,5B2ADB6F8186CF26
658688.276,3551062.373,288243F25DF391FC
658610.215,3551111.817,919CAF935D8C963D
660113.807,3551171.911,860F05EE75D751D0
659754.144,3551211.43,925C60A173019218
659793.704,3551213.56,294F755B5B0D3832
660165.185,3551227.066,9179B12C3AE64E40
660158.847,3551242.653,157CA88E5BC98E40
657699.004,3551240.327,3C567727F38692A4
657697.857,3551241.195,49A8DD8071246D58
660191.505,3551285.387,93907F143C4A2700
660221.068,3551295.278,7B7334FD566C854C
660232.554,3551307.067,ECA332042EF47AB3
657736.105,3551288.976,9ECD6D382A055AF7
657731.688,3551292.685,F5E57682F79C92A4
659230.192,3551317.492,C092B0AB6CE568A7
659230.192,3551317.492,830B044866BCA8A7
659205.439,3551330.624,91F49982C12E7AE3
657704.296,3551316.266,ED7E60B9A62462A4
658884.012,3551346.575,1B7688F722F0B47F
658868.073,3551361.393,A788C9ACA436F055
658905.918,3551370.303,488ED60DABCFAB97
659248.253,3551385.186,4E035FC708E7BEBD
658927.503,3551393.687,5E681406F7810340
658915.387,3551410.263,89B3844AB36D4F00
659316.053,3551419.452,E2550E9C61777B21
659490.589,3551433.001,C9BAB814D3028649
659292.569,3551441.663,74D64BEF74C14F91
659395.068,3551514.558,14EDFE82253FEA6D
659443.251,3551517.553,9A7B4E213BD116F8
659370.693,3551535.37,6F977A9FD234BEA3
657972.05,3551527.448,6588D3C9106F5ADE
658678.847,3551562.82,401DDAC4677DFE83
659062.785,3551572.405,678B412DA0A5AE23
658699.829,3551592.31,E246C27BAE211CA9
659197.578,3551683.184,7EBD8F489BF3BAE3
659166.66,3551699.959,7FC74FBFF68EF87F
659220.389,3551707.837,729993ACB98E8395
659188.224,3551727.852,24F8FC9351671705
658219.112,3551715.534,E004373FE9939FFB
658582.764,3551947.919,E958906CCDB3763D
658771.176,3552044.055,88C0985FE33FA828
658825.533,3552072,B135446ABD23A97E
658989.176,3552139.868,76BEB546A5EF8693
659187.379,3552207.994,972C83A01310CA16
658026.893,3548260.856,F0B08B73C36D32F8
658039.125,3548275.641,B66AC84EC53E1F05
657998.065,3548324.53,9ED466AE14392F26
658000.869,3548363.455,DF5DB0D2D160E13C
657975.642,3548384.995,F73527C9B28A183F
658214.018,3548446.858,AA4251B45EC0BEE2
657975.601,3548450.338,30FC860CF63A183F
657951.177,3548473.68,CF9587361702768F
657962.492,3548505.178,73595DB3B603508F
657940.848,3548527.349,1F419CB78F7C39A2
658157.263,3548533.541,5822A053B527EB78
658140.53,3548533.597,42B7E4F14A5E2408
657931.553,3548575.728,DB9726B6D1C2D57E
658327.922,3548603.566,D0CF1E5552815AA6
657941.639,3548623.93,E6C366802394729B
658131.971,3548658.178,37CAA8D4F2566316
658136.162,3548658.757,625B5FBCBADBF165
658311.67,3548683.019,C2751F875CFB2890
658113.124,3548771.287,95DC7E64BD180D05
658290.475,3548799.712,9BCE0C9491C2F73F
657894.685,3548820.193,BAB7DB7569F6F6BF
658490.259,3548833.213,7005D75B34D71B54
657910.273,3548827.071,D072C6B37B8A5AF5
657906.136,3548855.036,3B40A3795F13E8D8
658274.024,3548918.719,4E124CCAE6C66A1F
657884.136,3549003.722,5F3B6F1B49D60028
658039.514,3549029.092,6228713B55188611
658071.229,3549033.613,6E48E7A3AC3FC7C8
658253.13,3549059.541,4D4CEC2DD195DFE2
658452.481,3549066.089,DB654091C2944514
658620.752,3549089.567,6B6B849D6278C9A8
657866.985,3549123.424,440A0999C0EC7D4A
658404.772,3549146.756,62C22C9B3747B9FB
658394.592,3549156.334,F8BA0D09A40611FB
658052.096,3549151.449,6850CB32CB276B8D
658139.72,3549167.412,7B85BA1D570B074C
658598.7,3549181.424,569BAE2B4E6EF729
658227.691,3549195.984,941C8CFDF367394D
658576.782,3549234.855,548DACC31243BEA7
658337.407,3549269.217,A3B140486089BECF
658788.606,3549446.213,384CBB4D367BFBA0
658006.436,3549473.332,B16D671782AC5ADE
658711.697,3549500.004,A44D0FC8E797DFE8
658860.442,3549543.778,C48D17339BDD48F3
658427.615,3549545.521,AA025A8FA6219FD2
658495.858,3549550.856,B2B3ED3FC058016F
658599.7,3549554.002,6CDFD619F5A357B1
658367.103,3549577.972,CB4F34CA8BFCD4EC
657815.891,3549576.89,E3E18B12CBA7399F
657992.015,3549595.529,F2C51D7E8135D49E
658191.429,3549653.327,C92087A2C12DBEE2
659014.065,3549698.944,6E8EBC0CBF947051
657980.052,3549710.023,EAF788E36AB8E13C
658643.199,3549724.39,470CE7CF789B5B2C
658227.494,3549728.662,D27BB5F551F0DD79
658154.34,3549731.223,ED7A125A021017F7
658222.831,3549739.555,555A3DB3B4F2B456
658667.782,3549754.381,FFE19355C38AEB00
658200.659,3549801.288,170A899A82C071DD
659137.85,3549822.349,C5473D3216D21C2E
658336.534,3549826.307,C8D91013A45D54EC
658201.087,3549865.838,A0010C27B82071DD
659068.606,3549881.508,94C7C795CFE9CF96
658796.518,3549897.272,7B222F2B9BF043F8
658407.216,3549919.461,15E8EF98F26A9D4C
658229.244,3549940.25,7123CB7FE6DE0050
659276.685,3549960.555,318FA077C3073BD5
659276.597,3549960.677,318FA077C3073BD6
658267.611,3549982.844,330D197A1C20F73F
659206.553,3550023.186,37039DCA61C919A9
658898.686,3550020.575,6DD7B6A82FB3827F
658295.929,3550017.245,18AD0B53383AA890
657858.616,3550056.969,22286A3592D07D4A
657957.149,3550059.623,66D1E99DEF0B583F
658240.444,3550065.191,4C6EAA0EF704C9F3
658547.269,3550085.336,EA4BC4F78B6672E9
659431.097,3550106.762,834AC2980FCBAD68
658560.467,3550101.554,1DEE2F533453BEA7
659353.411,3550175.876,EBEB4774A1D5A7AC
659027.077,3550175.532,33E5F37ED2F38A79
659512.985,3550192.346,589B55F3AF84785F
659282.629,3550193.885,55AA56BB1324A22D
657953.631,3550178.71,33D8E6A7ECB6A1FF
659260.379,3550218.179,48FFC661BB3C0CB0
658454.455,3550206.586,9DE95CFCA7273EA9
659300.418,3550223.023,A3A373B2558385B3
658663.471,3550223.717,58ACD102D81DAB00
658077.737,3550221.128,C0A43879C71929A6
659434.234,3550260.978,11D31BD9B9B24F5F
658064.181,3550300.092,CC3A385D83787D1B
657954.101,3550299.79,7CF57AE9CFEA183F
658549.859,3550319.75,5A5F9E8021D4F70B
659703.103,3550375.092,EE535C97A0A58617
657769.818,3550355.016,14BB40D92CA80960
658793.155,3550377.529,61310A22B13E940E
659233.363,3550422.254,6F89E5D8E02E917F
657782.866,3550398.217,34F6574D6FBF87AE
657953.379,3550415.973,D90D8325D37A183F
657820.036,3550415.927,E5B08EA71A229D9F
657999.224,3550419.51,6E7FC3855FF34DFB
659617.716,3550447.976,47CA8DFFC7D222B3
658678.961,3550472.877,4399DE8BC4DEB367
659705.394,3550540.138,D57FC555C3B8014A
658307.185,3550518.085,6BFBFF1F0B620CB9
659412.193,3550619.609,83CD582781219D68
658998.706,3550622.345,1CE7A5D307307051
660458.438,3550651.052,C6A3B8C90204A51F
658238.989,3550619.505,2947F85575A47BFB
660426.14,3550664.453,B986F414BDC57B54
660499.235,3550671.264,783B1315AECA2281
658447.504,3550676.438,98EAE4A04ECABEA9
658202.015,3550674.494,1C9DFCAD4AA7394D
660366.698,3550716.443,B70D89EBF28806A2
659314.127,3550703.028,785576F38A910187
659501.494,3550710.788,4C789C831D8EF649
659295.912,3550718.524,F3C1ACB85E19EA80
658884.925,3550720.185,E00EF2B477FB237F
658279.379,3550718.469,B4E31F6EC9A66890
660550.754,3550758.597,E1ADAC8E0EC9856B
659929.026,3550760.18,1682ED81A54F3281
658373.593,3550741.125,9E91172FFE09B5FB
658354.974,3550755.686,621C65EDF67754EC
659584.346,3550795.4,F30FE5C04BCA64F9
660564.383,3550818.793,87236D2CE638D86B
659398.833,3550799.748,BA687562683DF63C
659397.959,3550800.47,93522040417C863C
659605.517,3550815.732,D6D63B0FB05AFD49
659173.656,3550822.526,EC1FCF8FEAE1A369
658122.406,3550812.618,9E7EFB9F51AF9D8E
657940.342,3550817.076,73A0B342B498983F
658195.915,3550822.298,78354EFA1EA115E9
660565.446,3550883.856,A661A92B3901CD6B
660456.674,3550884.113,5CA2B4C2C32BF51F
658104.054,3550852.988,E4318652339F2408
659927.852,3550890.621,383A21CDBED6A819
660062.37,3550893.344,88ADBB965B79F542
659479.165,3550884.502,5AE210C3F7CFDF44
658168.311,3550874.478,6DD9F84D0C780EE2
659460.829,3550899.705,5BC5CE1EF5907B05
659501.928,3550906.198,2D3C59EA0F32A85F
659697.365,3550913.906,9A35516C4DB92C34
659482.992,3550922.413,646B747FBAFFDF44
659059.806,3550919.379,67192FD10C00B3C0
659252.941,3550923.16,F89FA1C9521BBEBD
659252.941,3550923.16,B7D726D02F5BBEBD
658436.846,3550920.545,F3E26E5A858E8784
660575.357,3550958.597,C1DF5E6653EA856B
658099.295,3550932.467,77A14F9D075A8B2A
658457.46,3550940.255,97A3FB712B6D1FB5
657936.62,3550934.417,AC8545182E2926E4
657764.339,3550935.451,9069EADB921755AE
660588.845,3550987.523,ED7FE54D2CA3396B
660594.205,3550998.661,F4843BA30480596B
658593.59,3550967.917,B7F471329BEF3CF6
658107.294,3550963.303,C20F1172F969714C
659594.87,3551000.725,E59B95482AE7EAF7
659790.698,3551013.412,D635EEE7A51F0832
659575.913,3551016.784,E9E1531F3CCAB2AE
659329.603,3551012.93,31C9E827520DC380
658955.254,3551008.346,AD12AFB51E9D927A
660281.388,3551035.282,2A100D6DBF3A94DC
658937.33,3551023.598,A7E3C694BAAC1756
659350.301,3551037.573,4958EEEA8625A7AC
659342.634,3551044.985,7F11CC5080C8A7AC
658304.663,3551030.017,CAF9A93791A9BECF
658327.041,3551046.998,3F2D5223B281D4EC
658277.406,3551052.591,7DB99AE41F337890
658139.094,3551055.404,A6628F0ADF29CA0B
658154.869,3551055.693,E7DCCC746C71A712
657936.617,3551052.761,A515023AE229083F
658312.658,3551059.301,8CEFDDDD846122F9
657759.399,3551050.446,B110CCE36F864C4E
658348.24,3551063.084,12BC03A9A71ED4EC
660199.005,3551104.309,144AE5B09369F640
659691.118,3551103.607,178C34565DD58F34
659217.033,3551109.796,46CE4B2BC3FB2D4F
658245.148,3551095.155,B75C671ABBC24529
658839.226,3551107.048,BBF1F0129C7C097E
659020.502,3551121.291,89202E280FF8DD9B
658214.899,3551112.42,1087D717B8F3C668
659915.414,3551143.314,E827A3E10554B281
659434.669,3551136.432,FED840589DC1E4D6
659235.551,3551137.698,3AD5468D097A78A7
658231.537,3551124.188,1782F1ED15647BFB
659226.096,3551146.84,4134457F33F94395
659595.715,3551176.777,DE70DBDFEFCDED19
659117.056,3551187.024,DDA8EAA940252E30
659780.075,3551200.423,B0CD063CBC723641
657936.393,3551171.54,4DCB242E357A183F
658535.994,3551187.705,D0BE5277787EF70B
658210.98,3551182.421,AF65A3EE00BA5050
659096.954,3551202.897,4591A50928153897
660307.051,3551225.581,2EFE6E730B72A72F
658922.603,3551203.259,31736B7700150108
658230.168,3551193.501,93061EF2CE3C2E1F
659145.127,3551216.181,7A005C4DD16E43AB
660323.376,3551242.683,DA4A41F446F20B6A
659776.47,3551236.369,D7673C91D437B641
659823.378,3551242.162,317F24893BB2708A
659319.192,3551234.256,FEBF077A040F4E06
659124.303,3551234.015,CB0630F2F9B9E03D
660014.734,3551260.413,591E675A30FA911B
658636.981,3551276.169,81FDEC489CFC70A6
658998.043,3551290.632,51BBD5CC4B2FD47D
658171.249,3551294.974,7935C589DCAE50E2
659020.436,3551315.962,5D0E86B5791D959B
658198.173,3551304.634,CD5770E1F12C414D
659407.793,3551339.035,86DF817BE1529D68
659416.754,3551350.457,39979D86815D5B5F
659635.137,3551371.339,C8F96B3143070BAE
658151.685,3551350.396,1CAD9A61E0EAE112
658727.152,3551372.001,C0E712D29B9393E1
660130.338,3551396.716,A0AFC72F3DF6EA19
659336.078,3551399.326,F944C86CE415A7AC
659827.752,3551417.513,E72AF55FE5C621DD
658321.703,3551404.951,E9AA23654CDCD4EC
658124.623,3551407.337,AB3475AE280CE041
658358.173,3551412.998,BA1900CF896039FB
659332.025,3551437.909,2BDE5977F415A7AC
658278.681,3551420.558,3BCAAEDE7C1A6890
658115.12,3551417.82,9E136A38D0969E0B
660041.434,3551453.855,6D80A92510F9F542
658265.371,3551433.065,DFDF2F8941302890
660014.575,3551469.432,C337F79DAA0C9331
658142.263,3551438.358,81B139A23037C195
658253.136,3551444.562,6D03A676A358F73F
658432.145,3551450.929,39FDC27ED5FBCEA6
659315.506,3551468.636,9026A2439244B215
658085.47,3551450.532,E7AF28799B437F16
658445.785,3551456.788,7895806B2FE671B5
658413.056,3551469.069,7A08CB684D45001B
659102.014,3551500.524,B6F8E204F2E6ABC2
659756.319,3551513.207,4ABED95FA8C3BA18
659937.177,3551542.026,160396E29FD8849E
659945.498,3551551.494,DA09CC90BA1216B2
658346.052,3551525.921,4A5B96BB295239FB
659055.658,3551543.562,6897B623625495E4
659625.793,3551591.514,8732DF5B9AF7A7A2
657943.419,3551568.358,F7C4CFC0337BF05A
659842.405,3551612.395,25D5D3EC9C4367DD
659849.523,3551619.546,C12CD1F0953E61DD
659857.571,3551627.634,634694141E7AD3F1
658427.251,3551619.28,604587E044381078
659505.719,3551689.538,4AB1C17D797D21FB
659732.656,3551716.709,555B3F9C74FDDF15
659740.057,3551721.292,C9F2B70FAA6DDF15
658856.808,3551720.495,1A222114EB2F8311
659612.571,3551817.359,B88E65BB183890E1
659642.16,3551821.232,D96EE7812E499C9F
659622.153,3551828.823,DE079CACE6A16FA2
659311.985,3551854.095,C4D06D19AF172E06
659414.857,3551967.76,5AC36E0018EF52AF
659143.113,3551997.524,748C6084EF632C98
659229.408,3552102.514,D8182C3B0286989A
659258.042,3552124.349,34585E2CAB1A8659
658093.861,3548885.833,8CE85D222E0F65F9
